tmp,nontmp,real_label,predict_label,predict
P52800,P02563,1,0,0.9928085
Q3UHD1,Q14185,1,0,0.9923288
Q9JIS7,Q62077,0,0,0.9916956
P09958,P02563,0,0,0.99127567
Q3UHD1,P70168,0,0,0.9878632
P35917,Q99NH2,1,0,0.98746145
P35918,Q68FD5,1,0,0.9865968
O88703,Q2TBA3,0,0,0.9854474
Q9UL51,Q4ACU6,1,0,0.98307335
P35918,Q99NH2,1,0,0.98103774
Q9Y6N7,Q9R1B9,1,0,0.97696495
Q9Y2A7,Q5SQX6,1,0,0.97636366
P12830,Q4JIM5,1,0,0.9757522
Q9UKV5,Q8CIS0,0,0,0.9753077
P52194,Q62077,0,0,0.9749565
P15209,Q60610,1,0,0.9747244
P35916,P97953,1,0,0.9735181
P09581,P05480,1,0,0.9733614
Q61143,Q2TBA3,0,0,0.9725321
P10912,Q62077,0,0,0.9714223
P03372,Q61026,1,0,0.9711931
P06213,P81122,1,0,0.97071886
P35917,P98078,1,0,0.97063375
Q3UHD1,Q92556,1,0,0.96997327
P50284,B2RUR8,1,0,0.96970606
O75460,Q6PGF3,0,0,0.96860206
P09581,O35468,0,0,0.9685785
P50284,Q6GQQ9,1,0,0.96857464
P15209,Q62077,1,0,0.96818185
O60741,Q4ACU6,1,0,0.9677999
O75460,P98083,0,0,0.96677303
Q3UHD1,Q8BPU7,1,0,0.96665335
P15208,Q99LI8,0,0,0.9665424
P08581,O88351,0,0,0.9664271
Q9D666,Q924H2,0,0,0.96430886
P16092,O35468,0,0,0.9635586
Q925I1,Q2TBA3,0,0,0.9635329
Q8BWF2,Q60610,0,0,0.9632579
P32300,Q9Z2V6,0,0,0.9629329
Q61056,Q60610,0,0,0.96125615
P15208,P52332,0,0,0.96054894
Q9JIS7,Q9JJN1,0,0,0.96019137
P37172,Q62077,0,0,0.96003747
Q32MD9,Q61026,0,0,0.95935994
Q61091,P47877,1,0,0.95908284
P97798,Q6NW40,1,0,0.958938
P35969,Q9CSN1,0,0,0.95858943
P15208,P05480,1,0,0.95849514
Q5NCS9,Q9Z2V6,0,0,0.9584241
Q9Y6N7,P22692,0,0,0.9582077
Q7Z434,Q91WS2,1,0,0.95661545
P09581,Q9WUN2,0,0,0.9565095
O60242,Q8CFR0,1,0,0.95597816
P35918,P98078,1,0,0.9559734
P08069,P81122,1,0,0.9559665
O08721,Q63ZW7,0,0,0.95585716
Q61527,Q91W40,0,0,0.9555041
Q8CII9,O35099,0,0,0.95546305
Q9EQD0,Q60739,0,0,0.9551915
Q8CAQ8,Q811T9,1,0,0.9549804
Q8VIM0,Q9Z1R2,1,0,0.95395255
P47741,Q2TBA3,1,0,0.9536255
P36895,Q14185,0,0,0.953583
P50284,O88522,0,0,0.9533214
Q8BJ56,Q811T9,0,0,0.953095
Q15768,P58660,0,0,0.95275134
Q3ZCQ8,Q5SQX6,1,0,0.9525167
P36888,P43026,0,0,0.952495
Q61180,P22004,0,0,0.95130944
P09759,Q9Z1R2,0,0,0.9513016
P54763,Q13009,1,0,0.95122373
P27512,B2RUR8,1,0,0.95094645
Q61851,P37237,1,0,0.95083535
Q68ED2,P81122,0,0,0.9496442
Q4KMG0,P33176,0,0,0.94964063
Q9R244,P05480,1,0,0.9492714
P23242,Q9Z2V6,1,0,0.949198
Q3TB92,P97573,1,0,0.94906425
Q61712,P70168,1,0,0.94839406
P20333,P70168,0,0,0.9481214
P36898,O88351,0,0,0.94768465
Q61091,P47879,1,0,0.947297
O88703,Q6PGF3,0,0,0.9472282
Q61091,P22692,1,0,0.9470546
Q9QUK6,Q5SQX6,0,0,0.9466453
P51810,P42227,0,0,0.9466388
P15208,Q96EY1,0,0,0.9461386
P25942,B2RUR8,1,0,0.9459436
P51810,Q99LI8,1,0,0.94435453
P36956,Q924H2,1,0,0.94421196
Q9P1Z3,Q4ACU6,1,0,0.9440584
Q9UKV5,Q8VCD5,0,0,0.9439566
Q61091,P47876,1,0,0.9438261
P26954,Q924H2,0,0,0.94311726
P23242,P39447,1,0,0.9429093
P03372,Q6PGF3,1,0,0.941975
P15209,Q99LI8,1,0,0.9417082
Q03142,P39429,0,0,0.9414716
Q61851,P54130,1,0,0.9414346
P16092,P54130,1,0,0.94011664
O60242,Q9ESN4,1,0,0.93972766
O75460,P20029,1,0,0.9396572
P29533,P26043,1,0,0.93947506
Q61727,P42227,1,0,0.9393075
P35918,P15692,1,0,0.9390869
Q61115,P22004,0,0,0.9389966
Q61146,P39447,1,0,0.93899137
Q08850,O35099,0,0,0.9375819
P09803,Q6GQQ9,0,0,0.9371921
Q9D8T2,Q6PGF3,0,0,0.93692285
P57716,P97573,0,0,0.9361239
P50284,P19221,0,0,0.9361138
Q99835,Q6PGF3,0,0,0.9357841
Q3UFB7,Q9QY01,1,0,0.93562615
Q61088,Q9Z1R2,0,0,0.9355894
Q9JIS7,P01558,0,0,0.9354136
P20333,P52332,0,0,0.9353645
P15208,P31750,1,0,0.93526363
P50284,Q60803,1,0,0.93524647
Q61115,Q96EY1,1,0,0.93490493
Q61091,P47880,1,0,0.93475795
O35451,Q9Z1W4,0,0,0.93470967
P16615,Q5SQX6,1,0,0.93465465
Q924X6,Q96EY1,0,0,0.9346527
O35305,P25911,1,0,0.93391895
P23242,Q6NZM9,1,0,0.933823
P36956,P43026,0,0,0.9335844
